tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:15:13,860 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:15:13,867 | app.py:175 | Flower ECE: gRPC server running (10 rounds), SSL is disabled
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:15:13,871 | server.py:89 | Initializing global parameters
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:15:13,871 | server.py:272 | Using initial parameters provided by strategy
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:15:13,871 | server.py:91 | Evaluating initial parameters
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:15:55,105 | server.py:94 | initial parameters (loss, other metrics): 2.3006434440612793, {'accuracy': 0.6133101582527161}
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:15:55,106 | server.py:104 | FL starting
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:15:55,106 | server.py:222 | fit_round 1: strategy sampled 8 clients (out of 8)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:17:02,526 | server.py:236 | fit_round 1 received 8 results and 0 failures
tensorflow-FedAvgM-run | WARNING flwr 2023-12-01 21:17:02,760 | fedavgm.py:198 | No fit_metrics_aggregation_fn provided
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:17:25,029 | server.py:125 | fit progress: (1, 2.2387642860412598, {'accuracy': 0.5769230723381042}, 89.92300369800023)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:17:25,029 | server.py:173 | evaluate_round 1: strategy sampled 8 clients (out of 8)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:18:28,551 | server.py:187 | evaluate_round 1 received 8 results and 0 failures
tensorflow-FedAvgM-run | WARNING flwr 2023-12-01 21:18:28,552 | fedavg.py:273 | No evaluate_metrics_aggregation_fn provided
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:18:28,552 | server.py:222 | fit_round 2: strategy sampled 8 clients (out of 8)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:19:33,407 | server.py:236 | fit_round 2 received 8 results and 0 failures
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:20:14,809 | server.py:125 | fit progress: (2, 1.8399921655654907, {'accuracy': 0.574305534362793}, 259.7031163659999)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:20:14,809 | server.py:173 | evaluate_round 2: strategy sampled 8 clients (out of 8)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:21:19,943 | server.py:187 | evaluate_round 2 received 8 results and 0 failures
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:21:19,944 | server.py:222 | fit_round 3: strategy sampled 8 clients (out of 8)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:22:28,052 | server.py:236 | fit_round 3 received 8 results and 0 failures
tensorflow-FedAvgM-run | INFO flwr 2023-12-01 21:23:09,467 | server.py:125 | fit progress: (3, 1.4792510271072388, {'accuracy': 0.5731481313705444}, 434.36101960299993)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:23:09,467 | server.py:173 | evaluate_round 3: strategy sampled 8 clients (out of 8)
tensorflow-FedAvgM-run | DEBUG flwr 2023-12-01 21:23:55,474 | server.py:187 | evaluate_round 3 received 8 results and 0 failures
